policy_id,insured_id,product_type,payment_mode,annual_premium,ceded_premium
P000001,I00001,Term Life,Semiannual,15000,0.0
P000002,I00002,Term Life,Annual,19100,1500.0
P000003,I00002,Universal Life,Annual,10700,0.0
P000004,I00002,Term Life,Semiannual,7500,0.0
P000005,I00003,Term Life,Quarterly,9600,0.0
P000006,I00003,Whole Life,Quarterly,18600,0.0
P000007,I00004,Universal Life,Annual,58600,0.0
P000008,I00005,Term Life,Quarterly,22600,2100.0
P000009,I00006,Whole Life,Monthly,55500,0.0
P000010,I00007,Whole Life,Monthly,77200,0.0
P000011,I00008,Universal Life,Monthly,46000,2850.0
P000012,I00008,Term Life,Monthly,8900,150.0
P000013,I00009,Term Life,Quarterly,19600,600.0
P000014,I00010,Term Life,Annual,5500,0.0
P000015,I00011,Universal Life,Monthly,39600,0.0
P000016,I00012,Term Life,Annual,38500,4050.0
P000017,I00012,Term Life,Annual,13300,0.0
P000018,I00012,Term Life,Semiannual,22400,750.0
P000019,I00013,Universal Life,Annual,168400,11100.0
P000020,I00013,Whole Life,Annual,19300,0.0
P000021,I00014,Whole Life,Annual,45100,0.0
P000022,I00015,Term Life,Annual,23200,2100.0
P000023,I00016,Term Life,Semiannual,18700,0.0
P000024,I00017,Whole Life,Annual,108500,2550.0
P000025,I00018,Term Life,Annual,10600,300.0
P000026,I00018,Whole Life,Monthly,44400,600.0
P000027,I00019,Term Life,Annual,8100,0.0
P000028,I00019,Universal Life,Quarterly,23600,0.0
P000029,I00020,Whole Life,Annual,103000,750.0
P000030,I00021,Whole Life,Monthly,36100,0.0
P000031,I00022,Term Life,Annual,8000,0.0
P000032,I00023,Whole Life,Quarterly,77300,1200.0
P000033,I00024,Term Life,Annual,29600,1950.0
P000034,I00025,Term Life,Annual,20700,2850.0
P000035,I00026,Universal Life,Quarterly,34900,1800.0
P000036,I00026,Term Life,Semiannual,11200,1650.0
P000037,I00027,Term Life,Annual,14000,0.0
P000038,I00028,Universal Life,Annual,47600,2550.0
P000039,I00029,Whole Life,Annual,66700,0.0
P000040,I00030,Term Life,Quarterly,37700,2250.0
P000041,I00031,Term Life,Semiannual,14800,1650.0
P000042,I00032,Term Life,Annual,11200,0.0
P000043,I00032,Universal Life,Annual,35100,0.0
P000044,I00033,Universal Life,Annual,48000,900.0
P000045,I00034,Whole Life,Monthly,121400,3750.0
P000046,I00034,Whole Life,Monthly,27300,0.0
P000047,I00034,Whole Life,Monthly,35600,0.0
P000048,I00035,Term Life,Monthly,21300,4200.0
P000049,I00035,Term Life,Annual,5900,0.0
P000050,I00035,Term Life,Quarterly,9400,0.0
P000051,I00036,Whole Life,Monthly,62000,150.0
P000052,I00036,Universal Life,Semiannual,93900,3150.0
P000053,I00037,Whole Life,Quarterly,87100,900.0
P000054,I00038,Term Life,Annual,62300,6600.0
P000055,I00039,Term Life,Monthly,11900,0.0
P000056,I00040,Term Life,Monthly,14200,0.0
P000057,I00041,Universal Life,Monthly,79700,0.0
P000058,I00042,Whole Life,Quarterly,16300,0.0
P000059,I00043,Whole Life,Annual,47800,0.0
P000060,I00044,Term Life,Monthly,8700,0.0
P000061,I00044,Universal Life,Monthly,26600,0.0
P000062,I00045,Universal Life,Monthly,62900,0.0
P000063,I00046,Term Life,Annual,20400,3150.0
P000064,I00047,Whole Life,Annual,89300,0.0
P000065,I00048,Whole Life,Monthly,15900,0.0
P000066,I00049,Term Life,Annual,38700,6150.0
P000067,I00050,Term Life,Monthly,13900,450.0
P000068,I00051,Universal Life,Semiannual,49000,600.0
P000069,I00051,Whole Life,Monthly,28600,0.0
P000070,I00051,Whole Life,Semiannual,33300,0.0
P000071,I00052,Universal Life,Quarterly,76500,3750.0
P000072,I00052,Term Life,Annual,42800,9750.0
P000073,I00053,Whole Life,Annual,55300,2250.0
P000074,I00053,Term Life,Annual,8400,0.0
P000075,I00053,Whole Life,Annual,22400,0.0
P000076,I00054,Term Life,Annual,10900,0.0
P000077,I00054,Universal Life,Annual,19500,0.0
P000078,I00055,Term Life,Quarterly,16600,0.0
P000079,I00056,Whole Life,Annual,89100,2700.0
P000080,I00056,Term Life,Quarterly,4500,0.0
P000081,I00056,Term Life,Annual,44600,7500.0
P000082,I00057,Universal Life,Monthly,39000,0.0
P000083,I00058,Universal Life,Quarterly,34500,0.0
P000084,I00059,Term Life,Monthly,6600,0.0
P000085,I00060,Term Life,Annual,14600,300.0
P000086,I00061,Whole Life,Semiannual,46800,0.0
P000087,I00062,Universal Life,Semiannual,56100,1050.0
P000088,I00063,Whole Life,Quarterly,28300,0.0
P000089,I00063,Whole Life,Annual,22200,0.0
P000090,I00064,Term Life,Annual,16100,1800.0
P000091,I00065,Whole Life,Annual,14100,0.0
P000092,I00066,Term Life,Annual,16900,1050.0
P000093,I00067,Whole Life,Semiannual,54300,750.0
P000094,I00068,Term Life,Semiannual,27900,5400.0
P000095,I00068,Universal Life,Monthly,89600,6750.0
P000096,I00069,Term Life,Annual,26200,600.0
P000097,I00070,Whole Life,Annual,21100,0.0
P000098,I00070,Term Life,Annual,6600,0.0
P000099,I00070,Term Life,Monthly,10900,0.0
P000100,I00070,Universal Life,Semiannual,56500,1500.0
P000101,I00071,Term Life,Annual,14500,1800.0
P000102,I00071,Term Life,Annual,22800,4800.0
P000103,I00072,Whole Life,Annual,116900,0.0
P000104,I00073,Term Life,Monthly,28600,3300.0
P000105,I00074,Whole Life,Annual,16600,0.0
P000106,I00074,Term Life,Annual,7800,0.0
P000107,I00075,Term Life,Annual,31300,4500.0
P000108,I00076,Universal Life,Quarterly,19700,0.0
P000109,I00076,Term Life,Annual,6200,0.0
P000110,I00077,Whole Life,Monthly,31300,0.0
P000111,I00077,Whole Life,Semiannual,53700,2250.0
P000112,I00078,Term Life,Semiannual,11800,0.0
P000113,I00079,Universal Life,Monthly,51800,1500.0
P000114,I00080,Whole Life,Monthly,80200,1950.0
P000115,I00081,Whole Life,Annual,49000,450.0
P000116,I00081,Term Life,Semiannual,9100,900.0
P000117,I00082,Whole Life,Monthly,32500,0.0
P000118,I00083,Whole Life,Annual,45900,0.0
P000119,I00084,Term Life,Annual,9400,0.0
P000120,I00085,Whole Life,Monthly,80100,1350.0
P000121,I00086,Term Life,Semiannual,4500,0.0
P000122,I00087,Whole Life,Quarterly,17500,0.0
P000123,I00087,Whole Life,Quarterly,41900,150.0
P000124,I00088,Term Life,Semiannual,8700,0.0
P000125,I00089,Term Life,Monthly,16700,450.0
P000126,I00089,Universal Life,Monthly,85300,2250.0
P000127,I00090,Term Life,Monthly,17600,1800.0
P000128,I00091,Whole Life,Annual,54000,0.0
P000129,I00092,Universal Life,Annual,65200,1650.0
P000130,I00093,Universal Life,Annual,60600,2850.0
P000131,I00093,Universal Life,Annual,25600,0.0
P000132,I00094,Whole Life,Semiannual,28900,0.0
P000133,I00095,Term Life,Monthly,8600,0.0
P000134,I00095,Universal Life,Monthly,116200,8250.0
P000135,I00096,Term Life,Annual,70400,6150.0
P000136,I00097,Universal Life,Annual,37100,1050.0
P000137,I00098,Whole Life,Annual,85800,1650.0
P000138,I00099,Term Life,Quarterly,13500,0.0
P000139,I00100,Whole Life,Annual,108900,1650.0
P000140,I00101,Universal Life,Annual,21100,0.0
P000141,I00102,Whole Life,Monthly,38900,0.0
P000142,I00103,Universal Life,Annual,72900,4050.0
P000143,I00104,Universal Life,Monthly,18300,0.0
P000144,I00105,Term Life,Annual,9400,0.0
P000145,I00105,Universal Life,Quarterly,41100,450.0
P000146,I00106,Term Life,Annual,17000,0.0
P000147,I00107,Universal Life,Quarterly,35500,300.0
P000148,I00108,Term Life,Monthly,11000,150.0
P000149,I00108,Universal Life,Monthly,40200,450.0
P000150,I00109,Universal Life,Monthly,78400,4050.0
P000151,I00110,Term Life,Annual,10100,150.0
P000152,I00111,Whole Life,Quarterly,84200,0.0
P000153,I00112,Term Life,Monthly,7400,0.0
P000154,I00113,Universal Life,Quarterly,54800,750.0
P000155,I00113,Whole Life,Quarterly,69100,150.0
P000156,I00113,Term Life,Semiannual,21200,1050.0
P000157,I00114,Term Life,Semiannual,12600,2400.0
P000158,I00114,Universal Life,Annual,41100,1950.0
P000159,I00115,Term Life,Annual,27000,1200.0
P000160,I00116,Term Life,Annual,13300,0.0
P000161,I00116,Whole Life,Semiannual,70100,1350.0
P000162,I00117,Term Life,Annual,22900,3750.0
P000163,I00117,Universal Life,Semiannual,24400,0.0
P000164,I00118,Term Life,Annual,25700,0.0
P000165,I00119,Term Life,Annual,8200,0.0
