policy_id,insured_id,issue_year,product_type,face_amount,retention_limit,reinsured_amount,ceded_premium
P000001,I00001,2010,Term Life,2200000,3000000,0,0.0
P000002,I00002,2019,Term Life,3000000,2000000,1000000,1500.0
P000003,I00002,2023,Universal Life,600000,2000000,0,0.0
P000004,I00002,2023,Term Life,1100000,2000000,0,0.0
P000005,I00003,2011,Term Life,2000000,3000000,0,0.0
P000006,I00003,2016,Whole Life,1100000,3000000,0,0.0
P000007,I00004,2022,Universal Life,1800000,2000000,0,0.0
P000008,I00005,2024,Term Life,3400000,2000000,1400000,2100.0
P000009,I00006,2020,Whole Life,1600000,2000000,0,0.0
P000010,I00007,2021,Whole Life,1600000,2000000,0,0.0
P000011,I00008,2019,Universal Life,3900000,2000000,1900000,2850.0
P000012,I00008,2020,Term Life,2100000,2000000,100000,150.0
P000013,I00009,2010,Term Life,3400000,3000000,400000,600.0
P000014,I00010,2025,Term Life,700000,2000000,0,0.0
P000015,I00011,2013,Universal Life,2600000,3000000,0,0.0
P000016,I00012,2020,Term Life,4700000,2000000,2700000,4050.0
P000017,I00012,2018,Term Life,1400000,2000000,0,0.0
P000018,I00012,2019,Term Life,2500000,2000000,500000,750.0
P000019,I00013,2025,Universal Life,9400000,2000000,7400000,11100.0
P000020,I00013,2023,Whole Life,800000,2000000,0,0.0
P000021,I00014,2014,Whole Life,1400000,3000000,0,0.0
P000022,I00015,2022,Term Life,3400000,2000000,1400000,2100.0
P000023,I00016,2017,Term Life,3000000,3000000,0,0.0
P000024,I00017,2025,Whole Life,3700000,2000000,1700000,2550.0
P000025,I00018,2020,Term Life,2200000,2000000,200000,300.0
P000026,I00018,2018,Whole Life,2400000,2000000,400000,600.0
P000027,I00019,2021,Term Life,1400000,2000000,0,0.0
P000028,I00019,2022,Universal Life,1400000,2000000,0,0.0
P000029,I00020,2017,Whole Life,3500000,3000000,500000,750.0
P000030,I00021,2017,Whole Life,1900000,3000000,0,0.0
P000031,I00022,2022,Term Life,1500000,2000000,0,0.0
P000032,I00023,2020,Whole Life,2800000,2000000,800000,1200.0
P000033,I00024,2015,Term Life,4300000,3000000,1300000,1950.0
P000034,I00025,2016,Term Life,4900000,3000000,1900000,2850.0
P000035,I00026,2018,Universal Life,3200000,2000000,1200000,1800.0
P000036,I00026,2020,Term Life,3100000,2000000,1100000,1650.0
P000037,I00027,2022,Term Life,1500000,2000000,0,0.0
P000038,I00028,2020,Universal Life,3700000,2000000,1700000,2550.0
P000039,I00029,2013,Whole Life,2000000,3000000,0,0.0
P000040,I00030,2013,Term Life,4500000,3000000,1500000,2250.0
P000041,I00031,2024,Term Life,3100000,2000000,1100000,1650.0
P000042,I00032,2013,Term Life,1600000,3000000,0,0.0
P000043,I00032,2021,Universal Life,1900000,2000000,0,0.0
P000044,I00033,2021,Universal Life,2600000,2000000,600000,900.0
P000045,I00034,2011,Whole Life,5500000,3000000,2500000,3750.0
P000046,I00034,2022,Whole Life,1200000,2000000,0,0.0
P000047,I00034,2023,Whole Life,1200000,2000000,0,0.0
P000048,I00035,2022,Term Life,4800000,2000000,2800000,4200.0
P000049,I00035,2020,Term Life,1300000,2000000,0,0.0
P000050,I00035,2022,Term Life,1900000,2000000,0,0.0
P000051,I00036,2021,Whole Life,2100000,2000000,100000,150.0
P000052,I00036,2022,Universal Life,4100000,2000000,2100000,3150.0
P000053,I00037,2020,Whole Life,2600000,2000000,600000,900.0
P000054,I00038,2017,Term Life,7400000,3000000,4400000,6600.0
P000055,I00039,2025,Term Life,1700000,2000000,0,0.0
P000056,I00040,2011,Term Life,2600000,3000000,0,0.0
P000057,I00041,2024,Universal Life,2000000,2000000,0,0.0
P000058,I00042,2025,Whole Life,1000000,2000000,0,0.0
P000059,I00043,2025,Whole Life,1600000,2000000,0,0.0
P000060,I00044,2022,Term Life,1100000,2000000,0,0.0
P000061,I00044,2018,Universal Life,1200000,2000000,0,0.0
P000062,I00045,2023,Universal Life,1500000,2000000,0,0.0
P000063,I00046,2023,Term Life,4100000,2000000,2100000,3150.0
P000064,I00047,2019,Whole Life,1600000,2000000,0,0.0
P000065,I00048,2016,Whole Life,800000,3000000,0,0.0
P000066,I00049,2022,Term Life,6100000,2000000,4100000,6150.0
P000067,I00050,2020,Term Life,2300000,2000000,300000,450.0
P000068,I00051,2023,Universal Life,2400000,2000000,400000,600.0
P000069,I00051,2011,Whole Life,1000000,3000000,0,0.0
P000070,I00051,2011,Whole Life,1200000,3000000,0,0.0
P000071,I00052,2016,Universal Life,5500000,3000000,2500000,3750.0
P000072,I00052,2015,Term Life,9500000,3000000,6500000,9750.0
P000073,I00053,2022,Whole Life,3500000,2000000,1500000,2250.0
P000074,I00053,2016,Term Life,1900000,3000000,0,0.0
P000075,I00053,2022,Whole Life,1500000,2000000,0,0.0
P000076,I00054,2021,Term Life,1400000,2000000,0,0.0
P000077,I00054,2020,Universal Life,1100000,2000000,0,0.0
P000078,I00055,2017,Term Life,2300000,3000000,0,0.0
P000079,I00056,2022,Whole Life,3800000,2000000,1800000,2700.0
P000080,I00056,2024,Term Life,800000,2000000,0,0.0
P000081,I00056,2023,Term Life,7000000,2000000,5000000,7500.0
P000082,I00057,2013,Universal Life,2200000,3000000,0,0.0
P000083,I00058,2017,Universal Life,2000000,3000000,0,0.0
P000084,I00059,2014,Term Life,1900000,3000000,0,0.0
P000085,I00060,2021,Term Life,2200000,2000000,200000,300.0
P000086,I00061,2022,Whole Life,1400000,2000000,0,0.0
P000087,I00062,2025,Universal Life,2700000,2000000,700000,1050.0
P000088,I00063,2015,Whole Life,1800000,3000000,0,0.0
P000089,I00063,2021,Whole Life,1200000,2000000,0,0.0
P000090,I00064,2019,Term Life,3200000,2000000,1200000,1800.0
P000091,I00065,2021,Whole Life,900000,2000000,0,0.0
P000092,I00066,2024,Term Life,2700000,2000000,700000,1050.0
P000093,I00067,2024,Whole Life,2500000,2000000,500000,750.0
P000094,I00068,2024,Term Life,5600000,2000000,3600000,5400.0
P000095,I00068,2018,Universal Life,6500000,2000000,4500000,6750.0
P000096,I00069,2011,Term Life,3400000,3000000,400000,600.0
P000097,I00070,2020,Whole Life,900000,2000000,0,0.0
P000098,I00070,2022,Term Life,1300000,2000000,0,0.0
P000099,I00070,2022,Term Life,1800000,2000000,0,0.0
P000100,I00070,2011,Universal Life,4000000,3000000,1000000,1500.0
P000101,I00071,2022,Term Life,3200000,2000000,1200000,1800.0
P000102,I00071,2019,Term Life,5200000,2000000,3200000,4800.0
P000103,I00072,2013,Whole Life,2600000,3000000,0,0.0
P000104,I00073,2020,Term Life,4200000,2000000,2200000,3300.0
P000105,I00074,2022,Whole Life,1000000,2000000,0,0.0
P000106,I00074,2023,Term Life,1600000,2000000,0,0.0
P000107,I00075,2010,Term Life,6000000,3000000,3000000,4500.0
P000108,I00076,2020,Universal Life,1500000,2000000,0,0.0
P000109,I00076,2024,Term Life,1500000,2000000,0,0.0
P000110,I00077,2017,Whole Life,2000000,3000000,0,0.0
P000111,I00077,2023,Whole Life,3500000,2000000,1500000,2250.0
P000112,I00078,2021,Term Life,1900000,2000000,0,0.0
P000113,I00079,2021,Universal Life,3000000,2000000,1000000,1500.0
P000114,I00080,2024,Whole Life,3300000,2000000,1300000,1950.0
P000115,I00081,2016,Whole Life,3300000,3000000,300000,450.0
P000116,I00081,2021,Term Life,2600000,2000000,600000,900.0
P000117,I00082,2023,Whole Life,1800000,2000000,0,0.0
P000118,I00083,2012,Whole Life,2100000,3000000,0,0.0
P000119,I00084,2024,Term Life,2000000,2000000,0,0.0
P000120,I00085,2018,Whole Life,2900000,2000000,900000,1350.0
P000121,I00086,2022,Term Life,1300000,2000000,0,0.0
P000122,I00087,2023,Whole Life,900000,2000000,0,0.0
P000123,I00087,2018,Whole Life,2100000,2000000,100000,150.0
P000124,I00088,2013,Term Life,1300000,3000000,0,0.0
P000125,I00089,2022,Term Life,2300000,2000000,300000,450.0
P000126,I00089,2012,Universal Life,4500000,3000000,1500000,2250.0
P000127,I00090,2015,Term Life,4200000,3000000,1200000,1800.0
P000128,I00091,2015,Whole Life,1600000,3000000,0,0.0
P000129,I00092,2022,Universal Life,3100000,2000000,1100000,1650.0
P000130,I00093,2024,Universal Life,3900000,2000000,1900000,2850.0
P000131,I00093,2010,Universal Life,1400000,3000000,0,0.0
P000132,I00094,2012,Whole Life,1500000,3000000,0,0.0
P000133,I00095,2018,Term Life,1900000,2000000,0,0.0
P000134,I00095,2019,Universal Life,7500000,2000000,5500000,8250.0
P000135,I00096,2021,Term Life,6100000,2000000,4100000,6150.0
P000136,I00097,2019,Universal Life,2700000,2000000,700000,1050.0
P000137,I00098,2024,Whole Life,3100000,2000000,1100000,1650.0
P000138,I00099,2012,Term Life,2900000,3000000,0,0.0
P000139,I00100,2025,Whole Life,3100000,2000000,1100000,1650.0
P000140,I00101,2021,Universal Life,1700000,2000000,0,0.0
P000141,I00102,2016,Whole Life,1500000,3000000,0,0.0
P000142,I00103,2020,Universal Life,4700000,2000000,2700000,4050.0
P000143,I00104,2010,Universal Life,1000000,3000000,0,0.0
P000144,I00105,2016,Term Life,1400000,3000000,0,0.0
P000145,I00105,2019,Universal Life,2300000,2000000,300000,450.0
P000146,I00106,2014,Term Life,2400000,3000000,0,0.0
P000147,I00107,2020,Universal Life,2200000,2000000,200000,300.0
P000148,I00108,2023,Term Life,2100000,2000000,100000,150.0
P000149,I00108,2024,Universal Life,2300000,2000000,300000,450.0
P000150,I00109,2013,Universal Life,5700000,3000000,2700000,4050.0
P000151,I00110,2020,Term Life,2100000,2000000,100000,150.0
P000152,I00111,2016,Whole Life,2500000,3000000,0,0.0
P000153,I00112,2018,Term Life,1200000,2000000,0,0.0
P000154,I00113,2024,Universal Life,2500000,2000000,500000,750.0
P000155,I00113,2022,Whole Life,2100000,2000000,100000,150.0
P000156,I00113,2022,Term Life,2700000,2000000,700000,1050.0
P000157,I00114,2021,Term Life,3600000,2000000,1600000,2400.0
P000158,I00114,2022,Universal Life,3300000,2000000,1300000,1950.0
P000159,I00115,2021,Term Life,2800000,2000000,800000,1200.0
P000160,I00116,2012,Term Life,2800000,3000000,0,0.0
P000161,I00116,2011,Whole Life,3900000,3000000,900000,1350.0
P000162,I00117,2024,Term Life,4500000,2000000,2500000,3750.0
P000163,I00117,2018,Universal Life,1700000,2000000,0,0.0
P000164,I00118,2019,Term Life,1600000,2000000,0,0.0
